user_id,roles,languages,accreditations,hours_per_week,immigration_law_experience,bar_number,start_date,interest_ids
d1fc9651-6e72-408d-85a8-ee825cb86d9e,"[""interpreter""]","[""Robolingo"",""Quantumese""]","[""Noodle Jurisprudence Academy"",""Penne Law Center""]",12,beginner,470688,"2023-10-03 14:22:40 +5:00","[""b61b01dc-9924-4c37-8cce-713fd181f954"",""87613625-572a-4652-886f-c2016f331607""]"
4de836bc-49b2-4400-85b5-64636e2df524,"[""interpreter"",""translator""]","[""Alscript"",""Quantumese"",""Hololect""]","[""Ravioli School of Jurisprudence"",""Fusilli Institute of Law""]",12,expert,441002,"2023-10-06 14:22:40 -12:00","[]"
00f62396-271b-4260-9313-a276e57a56b7,"[""translator""]","[""Cyberspeak"",""Quantumese"",""Byteish""]","[""Noodle Jurisprudence Academy"",""Pasta Legal Institute""]",12,expert,905343,"2023-10-08 14:22:40 -0:00","[]"
48a6f229-3b7b-4c96-a36e-2a03c7b357e3,"[""attorney"",""translator""]","[""Byteish""]","[""Lasgna Law School""]",8,beginner,434855,"2023-10-04 14:22:40 +4:00","[]"
fbea3452-9778-43b3-8b4d-b970bdba8ab8,"[""translator""]","[""Cyberspeak"",""Technophrase""]","[""Ravioli School of Jurisprudence"",""Pasta Legal Institute""]",13,advanced,844704,"2023-10-06 14:22:40 -12:00","[]"
684edbff-a995-49d9-95f5-f7321ba50ba5,"[""researcher""]","[""Byteish"",""Technophrase""]","[""Macaroni Legal Center"",""Pasta Legal Institute""]",12,intermediate,627367,"2023-10-08 14:22:40 -4:00","[]"
823fdb31-35bb-4327-ad14-f9b446ced9f9,"[""translator"",""attorney""]","[""Technophrase""]","[""Penne Law Center""]",15,advanced,189704,"2023-10-04 14:22:40 -0:00","[""1a2a985d-9e46-49f8-8300-f826adeb5319"",""1d5e2fe6-4cca-4f5d-91b5-c5e163d1ae98"",""f7c04a9a-b007-4ba4-bd25-9c3141a7cafd"",""12d53d23-3254-4846-8eb9-d57c74399533""]"
3e5d45e6-f454-4661-bd14-ce3bcfa14a35,"[""attorney"",""interpreter""]","[""Cyberspeak"",""Hololect"",""Robolingo""]","[""Capellini Legal Academy"",""Ziti Legal College""]",7,intermediate,801097,"2023-10-03 14:22:40 -10:00","[""196309ec-621e-4d96-8734-41287ed3b2c4"",""10b5736e-9ec3-45b0-aa15-937f91c24717""]"
0f734d03-25d2-4b96-be61-27f50c228a6b,"[""translator""]","[""Technophrase""]","[""Ravioli School of Jurisprudence""]",11,expert,533235,"2023-10-05 14:22:40 +1:00","[""e45324dd-17a7-4d4e-b174-dea811a8304a""]"
a64e6b5c-9a09-4327-8186-c17e203b32d0,"[""interpreter"",""attorney""]","[""Byteish""]","[""Ravioli School of Jurisprudence"",""Ziti Legal College""]",9,intermediate,926042,"2023-10-10 14:22:40 +8:00","[""be25d846-94ff-45bd-8370-33036ad46481""]"
fce2efc8-c303-4ccb-98b3-28d1b6b3225a,"[""interpreter""]","[""Technophrase""]","[""Lasgna Law School""]",13,intermediate,402062,"2023-10-07 14:22:40 -0:00","[]"
fa9c9e49-962f-406e-b12c-2822c297e41b,"[""interpreter"",""translator""]","[""Technophrase""]","[""Lasgna Law School""]",13,expert,454360,"2023-10-09 14:22:40 +2:00","[""f887f88f-f95d-4750-9049-7040c7346870""]"
4d1d135b-be08-4549-9724-18c3067d9d9c,"[""interpreter"",""attorney""]","[""Cyphertongue""]","[""Ravioli School of Jurisprudence"",""Fusilli Institute of Law""]",10,expert,52551,"2023-10-05 14:22:40 -0:00","[]"
3e185469-effb-4c2d-a8cd-8157c3b60e4d,"[""translator""]","[""Cyphertongue"",""Hololect""]","[""Capellini Legal Academy""]",14,intermediate,442479,"2023-10-04 14:22:40 +5:00","[""fc8dd07e-6b39-4851-98b4-be79b0b6d2ae"",""64260235-f8d5-44e5-9271-3a730f202977"",""2207d940-cbe4-4a71-8546-b5f52045b547""]"
5c017082-df78-4a61-8ba3-0c9cf7eced4c,"[""translator"",""attorney""]","[""Datalex"",""Alscript""]","[""Penne Law Center""]",12,beginner,302858,"2023-10-06 14:22:40 -2:00","[""f1c43874-577c-4ef9-8761-a963c138b139"",""79d88b3d-8f6a-4e4b-8cee-504c6165290b""]"
078bd097-e36c-4839-b69a-d9b4d05b9f98,"[""attorney""]","[""Byteish"",""Datalex""]","[""Macaroni Legal Center""]",13,expert,820583,"2023-10-04 14:22:40 -6:00","[""143c9920-a476-4c0f-ba85-f81d231b5aa3"",""acc4d063-6759-4a6a-b1e5-7cb25eb40a49"",""e37d58ae-a3fb-4d6c-9f72-a837163741a2""]"
c3a79ad6-6e9a-4999-9286-65931ccc68ff,"[""translator""]","[""Alscript""]","[""Pasta Legal Institute""]",15,expert,426177,"2023-10-03 14:22:40 +3:00","[""c12bc609-a0c1-401a-b7ef-130da4a7cbf3""]"
f78e7162-bbb7-4800-b7f3-089845df7e80,"[""attorney""]","[""Quantumese""]","[""Lasgna Law School""]",14,advanced,627343,"2023-10-03 14:22:40 -8:00","[""e8f980ba-5dae-467d-9949-b9bdad348f93"",""141eb8be-ec34-4659-aabb-cd61955cf9c0""]"
501e9c97-4e58-40e8-8d03-ba2e7d7dcecf,"[""translator"",""attorney""]","[""Technophrase"",""Byteish"",""Alscript""]","[""Macaroni Legal Center""]",12,expert,128370,"2023-10-10 14:22:40 +12:00","[]"
ab5f2483-47cc-4cd8-9489-48f0b970ff2c,"[""attorney"",""interpreter""]","[""Alscript""]","[""Fusilli Institute of Law""]",7,beginner,221309,"2023-10-11 14:22:40 -12:00","[]"
574c0500-8138-4ef0-a4f4-d9b7bb0b5486,"[""attorney"",""translator""]","[""Technophrase"",""Cyberspeak"",""Quantumese""]","[""Ravioli School of Jurisprudence""]",7,advanced,710100,"2023-10-05 14:22:40 +10:00","[""c4c8584c-4ad6-4737-96c8-b9e582c12232"",""daada509-dea9-4d46-bd1e-c66aedd4ec5d"",""3032d738-aab6-4e8e-8739-529c3b32377a"",""0845a891-d80c-44dc-84f6-a4d2af8e0e38""]"
6f9650ad-7dc3-479a-a60b-2af02e20a6e7,"[""translator"",""researcher""]","[""Cyphertongue""]","[""Fusilli Institute of Law""]",8,intermediate,31647,"2023-10-11 14:22:40 -0:00","[""0780ca65-728d-4f08-837e-715a0ec28754"",""f006c7eb-95a8-40fa-8c80-d67ac96bbb70""]"
5d7ff791-95ee-410d-af44-17291a73a50b,"[""attorney"",""researcher""]","[""Datalex"",""Siliconian"",""Robolingo""]","[""Macaroni Legal Center""]",13,advanced,922052,"2023-10-10 14:22:40 +5:00","[]"
116d2ca9-a86f-4b9a-91cb-5ad67228d29a,"[""translator"",""interpreter""]","[""Alscript"",""Cyphertongue"",""Robolingo""]","[""Lasgna Law School""]",7,intermediate,650155,"2023-10-07 14:22:40 -1:00","[""3e9b7558-5c5b-452e-9a14-5bf1153640fd""]"
c8ecb4c0-8f55-4d4d-a6b1-4c6c2d5b6ce3,"[""translator""]","[""Byteish"",""Quantumese""]","[""Penne Law Center"",""Tortellini Legal College""]",9,expert,495059,"2023-10-10 14:22:40 +6:00","[""08e53ef9-650c-4aef-9f79-2a6d25223563"",""6ff90bfb-bc6d-4563-8baa-55dff43af1a6""]"
f33644af-fb89-49b3-a96a-5eb64578bbff,"[""translator"",""attorney""]","[""Robolingo""]","[""Capellini Legal Academy"",""Noodle Jurisprudence Academy""]",9,beginner,454765,"2023-10-11 14:22:40 +7:00","[]"
e2ffcb6c-b468-4cc2-b663-7d6084d684eb,"[""researcher""]","[""Technophrase"",""Siliconian"",""Hololect""]","[""Spaghetti Strands Law School""]",7,intermediate,956488,"2023-10-10 14:22:40 -2:00","[""3a9a5f63-d1bf-410f-9262-1fd9949f2f0c""]"
a3da23ee-e65b-4aa0-a97f-3e0b800a8498,"[""translator""]","[""Cyphertongue""]","[""Lasgna Law School"",""Penne Law Center""]",10,advanced,319032,"2023-10-07 14:22:40 -0:00","[]"
ce3d6f29-37e3-416b-9cca-e305e374dd58,"[""attorney""]","[""Cyphertongue"",""Cyberspeak""]","[""Fusilli Institute of Law"",""Capellini Legal Academy""]",9,expert,47417,"2023-10-06 14:22:40 +8:00","[]"
6bfc0906-fb5c-4f76-a38f-fe4d5edcd95e,"[""attorney"",""researcher""]","[""Siliconian"",""Cyphertongue""]","[""Capellini Legal Academy"",""Ravioli School of Jurisprudence""]",15,intermediate,711560,"2023-10-10 14:22:40 +6:00","[""c3cf32d5-f4a7-4bc6-9f94-b678d2654c08"",""1a66782c-f8b3-446c-9a06-d407dc687cfe""]"
c199035e-0a33-4396-bb45-ef36fa4a55a3,"[""researcher"",""translator""]","[""Hololect""]","[""Fusilli Institute of Law""]",12,intermediate,598306,"2023-10-08 14:22:40 -10:00","[""129512e8-21eb-4b29-a6af-50e7013f0ed5""]"
3f12e45d-f37d-4801-bea3-a6f3a29b152a,"[""interpreter""]","[""Hololect""]","[""Spaghetti Strands Law School"",""Lasgna Law School""]",11,expert,484577,"2023-10-07 14:22:40 -11:00","[""0ef2cb99-d0da-4a7a-b634-522a32f17703""]"
c333d646-de7e-403c-bd0e-bbcef1b29de6,"[""attorney""]","[""Datalex"",""Alscript"",""Cyberspeak""]","[""Spaghetti Strands Law School"",""Ravioli School of Jurisprudence""]",9,intermediate,223156,"2023-10-11 14:22:40 -5:00","[]"
72d0dc5c-239d-49e2-a24d-cdecb1d0891d,"[""attorney"",""translator""]","[""Datalex"",""Robolingo""]","[""Penne Law Center""]",7,expert,244750,"2023-10-05 14:22:40 -4:00","[]"
515c7ade-0715-4952-8ba0-c04443a1f8b2,"[""interpreter""]","[""Robolingo"",""Siliconian"",""Hololect""]","[""Macaroni Legal Center"",""Lasgna Law School""]",12,intermediate,186680,"2023-10-09 14:22:40 -7:00","[""052a1cd0-dbee-4c35-a63b-b9c45c1816a5""]"
8ee308e5-9272-4b30-a196-b19b7d0f4258,"[""researcher""]","[""Datalex""]","[""Ravioli School of Jurisprudence"",""Macaroni Legal Center""]",10,expert,525621,"2023-10-08 14:22:40 +6:00","[""5ee5d3c2-4961-41af-a74f-1dd2d5bc6fe4"",""a3326539-847c-4dbc-ab7e-f672a67983fd""]"
99d29f81-4629-41e7-86e4-de2a59f1ac67,"[""translator"",""interpreter""]","[""Cyberspeak"",""Hololect""]","[""Macaroni Legal Center""]",14,beginner,443747,"2023-10-09 14:22:40 -1:00","[""c081e962-f850-430c-a9d3-12f3d4eb3bea"",""e68ef768-7353-4f51-a083-40bad58856d2"",""78c9158d-8758-4cfb-9be7-0a99dae31346"",""30766522-340d-4400-a23a-c3e642999af0""]"
0b4d9b9c-089c-4077-8cf1-32ac976b1987,"[""translator"",""researcher""]","[""Technophrase""]","[""Lasgna Law School"",""Pasta Legal Institute""]",15,advanced,377403,"2023-10-11 14:22:40 -11:00","[]"
38ad80d3-0e46-4e3d-89f2-16a629f0767b,"[""translator""]","[""Technophrase""]","[""Noodle Jurisprudence Academy""]",13,beginner,892052,"2023-10-08 14:22:40 -3:00","[""b63d6910-9220-4baa-b98c-e795b7e04945"",""12748de5-2586-4377-9893-7c0ceb243704""]"
ee067250-5ff5-40c5-95cd-0106f66bfcae,"[""attorney""]","[""Siliconian""]","[""Penne Law Center""]",11,intermediate,963149,"2023-10-04 14:22:40 -5:00","[""e4367fcb-db29-4808-b20a-472f3b5b8ece"",""9cd1212a-e58c-4df6-9003-dd92a6e3ad2a""]"
1f622adb-b101-46ad-be8b-fc9753b3a475,"[""researcher"",""translator""]","[""Technophrase"",""Datalex"",""Cyphertongue""]","[""Penne Law Center""]",13,intermediate,582588,"2023-10-08 14:22:40 -2:00","[""dba57a07-e9ba-47e4-9f04-070e8e844a75"",""85b93534-f08e-4917-a81c-0d7d033a6e40""]"
83328936-831e-43d7-a61b-fe7061723791,"[""translator"",""researcher""]","[""Hololect"",""Robolingo"",""Quantumese""]","[""Spaghetti Strands Law School""]",10,intermediate,150957,"2023-10-06 14:22:40 +4:00","[""6e9339ee-f09b-4393-a24f-f1b8b8bdc9d8""]"
974d19d8-e076-41c9-90fb-955477c9c12e,"[""researcher"",""attorney""]","[""Technophrase"",""Siliconian""]","[""Pasta Legal Institute""]",15,beginner,885388,"2023-10-11 14:22:40 -11:00","[]"
478a8397-3e38-4110-ba39-8570dbb479cd,"[""translator"",""attorney""]","[""Cyberspeak"",""Datalex"",""Quantumese""]","[""Ziti Legal College""]",10,advanced,616633,"2023-10-07 14:22:40 -4:00","[""ffa9fdc4-37f6-4ef4-9173-b5d401200e0e""]"
f2d752aa-177a-49ee-8248-0107baa527a7,"[""attorney"",""researcher""]","[""Quantumese"",""Robolingo"",""Cyphertongue""]","[""Spaghetti Strands Law School""]",11,advanced,741410,"2023-10-07 14:22:40 +8:00","[]"
0bd08497-078f-46e1-93a9-ea833873e9ce,"[""researcher""]","[""Robolingo"",""Technophrase""]","[""Ziti Legal College""]",12,expert,637925,"2023-10-09 14:22:40 +0:00","[""ad28da61-34f8-49c9-981b-16127fad85a4"",""9ce7c068-3c2a-4b61-b04d-e065abfdfcb4"",""d6edecee-2653-44d9-a112-2cfd599e65b7""]"
c0d567aa-05a7-45c5-ae5d-cd2d10e78d38,"[""attorney"",""translator""]","[""Byteish""]","[""Ziti Legal College""]",15,expert,620223,"2023-10-06 14:22:40 -4:00","[""18395649-27c9-4341-b321-c8e78f9d7acb""]"
30b5272e-5664-4a52-8aa0-e203223379fd,"[""translator""]","[""Alscript"",""Robolingo""]","[""Fusilli Institute of Law"",""Penne Law Center""]",10,expert,36314,"2023-10-09 14:22:40 +7:00","[]"
f7c05b20-92a9-45f2-ab98-0c9b8b3ae7b4,"[""researcher""]","[""Hololect"",""Robolingo"",""Alscript""]","[""Pasta Legal Institute""]",9,expert,202752,"2023-10-07 14:22:40 -11:00","[]"
d9cf6b25-9768-4c5d-86f3-bb11b179130a,"[""translator"",""researcher""]","[""Quantumese"",""Alscript""]","[""Noodle Jurisprudence Academy""]",9,expert,230182,"2023-10-09 14:22:40 +3:00","[]"
c7403ede-561d-446c-8ff6-dce6da774d39,"[""interpreter"",""translator""]","[""Siliconian"",""Technophrase"",""Datalex""]","[""Ravioli School of Jurisprudence""]",13,beginner,857293,"2023-10-09 14:22:40 +6:00","[""577f1dea-ff95-44a6-9ca9-57b663034ee4"",""02986f27-4f34-49ae-bcce-d83594cbd897""]"
d15bc698-8c22-439a-a05c-853272348177,"[""translator"",""attorney""]","[""Hololect""]","[""Tortellini Legal College""]",12,intermediate,451301,"2023-10-11 14:22:40 -7:00","[""a76fec85-5c95-491a-8eac-116dfc6be143"",""ec51f4e9-727b-4a48-be54-f00ef7c3c859"",""6467a70e-bd47-46da-922f-27f6239ae1ba""]"
c30c2e3d-7c60-428b-a5a5-8ec435a0486f,"[""interpreter""]","[""Hololect""]","[""Macaroni Legal Center"",""Ravioli School of Jurisprudence""]",13,intermediate,45134,"2023-10-05 14:22:40 +6:00","[""9f41d022-d059-488f-a653-9f6658e402d1""]"
bfc0ed55-5876-4834-b622-3d9f719232d3,"[""translator""]","[""Robolingo"",""Siliconian"",""Alscript""]","[""Tortellini Legal College""]",13,expert,740625,"2023-10-07 14:22:40 -10:00","[""c2c19348-23a9-4400-a623-40235e16e8a1"",""a8dbf0ba-e420-4688-9853-8d2f054fe823""]"
4e46e9c6-00ca-4ce2-add4-76b721ba3199,"[""researcher"",""attorney""]","[""Byteish""]","[""Macaroni Legal Center"",""Lasgna Law School""]",11,advanced,701147,"2023-10-10 14:22:40 -10:00","[""61b6f029-5699-46ab-832e-f66d4b215578"",""7eb125a8-6791-4861-82d5-b56c0491f327"",""49cefb21-5f02-4a97-9ee9-4c0495f593d9""]"
d72990a0-9ea6-4e10-91d2-f93c0edb7f9c,"[""researcher"",""interpreter""]","[""Hololect""]","[""Capellini Legal Academy"",""Ravioli School of Jurisprudence""]",7,intermediate,860083,"2023-10-05 14:22:40 -11:00","[""313fb3d7-cf5e-426f-b4d4-681bba680e72""]"
342d7dca-75b9-419c-a998-e5226651b59f,"[""translator""]","[""Byteish"",""Alscript"",""Robolingo""]","[""Penne Law Center""]",12,advanced,814377,"2023-10-05 14:22:40 +5:00","[""728549e7-2706-4704-a9a3-3c99bbfafc5a""]"
80b93d7e-f46a-4325-b8c1-cd974ab0c187,"[""attorney"",""interpreter""]","[""Quantumese"",""Alscript"",""Cyphertongue""]","[""Noodle Jurisprudence Academy""]",13,intermediate,688660,"2023-10-08 14:22:40 +7:00","[]"
305e2bbf-ad6e-48d5-9347-bb4c7dff1aa5,"[""attorney"",""researcher""]","[""Siliconian""]","[""Ziti Legal College""]",13,beginner,541954,"2023-10-05 14:22:40 -5:00","[]"
df11b06b-852d-48d8-89eb-72597abff23a,"[""researcher""]","[""Technophrase"",""Cyberspeak""]","[""Capellini Legal Academy"",""Pasta Legal Institute""]",8,expert,471926,"2023-10-05 14:22:40 -3:00","[""9c56f1af-39e4-47dc-a954-f60372e75800""]"
9a0f4698-f92c-4c83-8b01-2be4dfe9ee1f,"[""attorney""]","[""Hololect""]","[""Noodle Jurisprudence Academy""]",8,intermediate,99839,"2023-10-04 14:22:40 -10:00","[]"
21978aa8-ea7d-4aae-b234-0361970405cc,"[""interpreter"",""attorney""]","[""Datalex"",""Alscript"",""Robolingo""]","[""Ravioli School of Jurisprudence"",""Macaroni Legal Center""]",7,intermediate,248299,"2023-10-08 14:22:40 +8:00","[""a357bfc4-a2b7-4bd9-87ef-254fd6dae571"",""a5a96cc5-a002-42ef-9ea0-6715edee3c22""]"
e336037b-64da-4a07-9129-1d35df458853,"[""attorney""]","[""Technophrase"",""Siliconian"",""Cyphertongue""]","[""Macaroni Legal Center"",""Spaghetti Strands Law School""]",9,advanced,787479,"2023-10-04 14:22:40 -2:00","[""f4e988e9-6c7b-45b3-8cfd-fb547dd2af09""]"
183d413f-7138-4742-ba0f-2160da7b2d83,"[""translator"",""attorney""]","[""Technophrase"",""Hololect"",""Byteish""]","[""Penne Law Center"",""Fusilli Institute of Law""]",9,beginner,726605,"2023-10-07 14:22:40 +9:00","[""9e4c9cbc-10af-4f33-91f7-ac45369eed79""]"
09522943-86fa-465d-98fc-3d6c65da2b8c,"[""interpreter""]","[""Hololect""]","[""Tortellini Legal College"",""Fusilli Institute of Law""]",9,intermediate,28252,"2023-10-08 14:22:40 -6:00","[]"
36e7a4be-cf61-40b5-bd82-be742597d90b,"[""translator""]","[""Hololect"",""Cyberspeak"",""Quantumese""]","[""Tortellini Legal College""]",15,beginner,525463,"2023-10-07 14:22:40 -0:00","[""06ef36c8-1afd-47ba-a148-ebc759d9d3dc"",""d1917f85-a039-49c3-af92-081f1a8e1c65"",""45f4fe01-380f-4736-a039-b4f4dd94d714""]"
703c0662-6c97-49b4-9092-efad2d93a7e3,"[""interpreter"",""translator""]","[""Technophrase""]","[""Spaghetti Strands Law School"",""Pasta Legal Institute""]",7,intermediate,905007,"2023-10-08 14:22:40 +7:00","[""350d834b-08c9-4aa3-ace6-1bd764fc085a""]"
81cbddc8-c62d-4f65-b219-2b65f3748a84,"[""researcher"",""interpreter""]","[""Quantumese""]","[""Lasgna Law School""]",7,intermediate,366054,"2023-10-03 14:22:40 -3:00","[""c5f4afa3-ddf1-4bdb-b023-78666b96583f""]"
153b3e46-c39e-4abc-a231-fa4f63285cbe,"[""translator"",""researcher""]","[""Alscript"",""Technophrase"",""Siliconian""]","[""Lasgna Law School"",""Capellini Legal Academy""]",12,advanced,12416,"2023-10-11 14:22:40 +7:00","[""13de02a2-73dc-4ef9-9ec1-c75d9073b608""]"
40c87edc-e97b-4182-902e-b210d0623c76,"[""interpreter""]","[""Technophrase"",""Siliconian""]","[""Macaroni Legal Center"",""Ziti Legal College""]",13,intermediate,435678,"2023-10-03 14:22:40 -9:00","[""d0038e4f-0f7d-4c5b-a060-66f17359a727"",""3c0784d0-7c1b-4ab7-a4c9-c9477b457b6c""]"
ad7f6fcc-e52b-4ddd-9c32-6df5d0d10273,"[""interpreter"",""researcher""]","[""Cyberspeak"",""Cyphertongue""]","[""Ravioli School of Jurisprudence""]",8,expert,537089,"2023-10-04 14:22:40 -10:00","[""ce278b74-2da0-4437-9212-a43032308161""]"
c944a961-fab0-4602-93ce-45c417ef35ab,"[""interpreter""]","[""Quantumese"",""Cyberspeak"",""Technophrase""]","[""Spaghetti Strands Law School"",""Pasta Legal Institute""]",15,beginner,837643,"2023-10-08 14:22:40 +5:00","[""a3895ca1-c731-480c-b8fc-e8f8155a77d9""]"
ac358e38-b6d2-4559-860e-8e4d4cdffa19,"[""researcher""]","[""Quantumese"",""Cyphertongue""]","[""Spaghetti Strands Law School""]",11,beginner,547847,"2023-10-11 14:22:40 +2:00","[""1b9a93a2-5896-49ac-b74c-7c4c18d40de9"",""d6896a83-bd59-4abb-9667-67a98fb6df62""]"
fdc3b2ca-51d6-4d3b-a0c1-d120222c629f,"[""interpreter"",""translator""]","[""Alscript"",""Byteish""]","[""Penne Law Center""]",12,expert,260752,"2023-10-08 14:22:40 +11:00","[""18d391f3-4a60-48c8-a287-ef24b5d6205b"",""142043ea-9376-4716-832e-dace23b5a3f4"",""ed0cbcc3-c5fa-402d-817e-b34eda66522d""]"
7c1f105a-e94b-4d79-a741-db33e07a90df,"[""translator"",""interpreter""]","[""Byteish"",""Robolingo"",""Technophrase""]","[""Spaghetti Strands Law School""]",10,beginner,820361,"2023-10-07 14:22:40 +12:00","[""4d4b2a7c-3261-42ec-ac8b-ae1228f1c748""]"
9622930e-fe05-4d81-850a-454113eb0f01,"[""attorney""]","[""Quantumese"",""Siliconian"",""Robolingo""]","[""Penne Law Center""]",11,intermediate,817556,"2023-10-06 14:22:40 -12:00","[""9ec07a87-57ae-41c8-8c94-25305d6d68cd""]"
4622570a-dad4-4a3c-b9c4-d7149d4027fb,"[""interpreter""]","[""Alscript"",""Cyberspeak"",""Byteish""]","[""Fusilli Institute of Law"",""Macaroni Legal Center""]",14,beginner,824990,"2023-10-10 14:22:40 +11:00","[""8fc51977-551d-4276-af5b-951b48358769""]"
a2380192-7216-4a30-a181-05e4030fb14c,"[""translator""]","[""Cyberspeak""]","[""Ravioli School of Jurisprudence""]",14,intermediate,310734,"2023-10-11 14:22:40 -10:00","[""0254ab79-df7a-493b-a56a-aa61b2a017e9""]"
c5471b9a-dfe6-44ef-a921-f79a4eaf04c9,"[""researcher""]","[""Technophrase"",""Byteish"",""Quantumese""]","[""Ziti Legal College"",""Ravioli School of Jurisprudence""]",14,advanced,291551,"2023-10-05 14:22:40 -5:00","[]"
5b013066-483b-4821-b526-9fac453c81f0,"[""translator""]","[""Datalex"",""Cyphertongue"",""Cyberspeak""]","[""Spaghetti Strands Law School""]",9,expert,18667,"2023-10-10 14:22:40 +10:00","[]"
e33b96a9-3113-47e3-88b8-ab05ea3b72ca,"[""translator"",""researcher""]","[""Alscript"",""Cyphertongue""]","[""Ravioli School of Jurisprudence"",""Capellini Legal Academy""]",12,beginner,717599,"2023-10-09 14:22:40 -1:00","[""6fca55be-7c8e-4f1b-83cb-68d9ca3ddc5d""]"
ee8c3351-3dae-4fdd-87b4-13e8b1336101,"[""translator"",""interpreter""]","[""Cyberspeak""]","[""Ziti Legal College""]",12,beginner,589820,"2023-10-04 14:22:40 -5:00","[""bce96baf-4081-49b9-8458-1ee84b7111f2""]"
6003ef0b-8bf6-456d-9ee1-1b8ab0d33b06,"[""attorney""]","[""Hololect"",""Robolingo"",""Cyphertongue""]","[""Ziti Legal College""]",14,beginner,678954,"2023-10-05 14:22:40 -4:00","[""a27d1d47-4e6a-47d7-b31c-4d748aa7c621"",""e9a7e607-a517-47bf-8908-915431286200""]"
b31f2c40-286f-4326-9280-e535cc3279c6,"[""translator""]","[""Cyberspeak"",""Byteish""]","[""Penne Law Center""]",11,intermediate,324659,"2023-10-11 14:22:40 -1:00","[]"
b3995daf-f119-4485-a435-3e047ee4d7a4,"[""researcher""]","[""Technophrase"",""Quantumese""]","[""Ziti Legal College"",""Fusilli Institute of Law""]",13,intermediate,377695,"2023-10-10 14:22:40 +2:00","[""20130d8a-4271-43e7-91fd-7aee80e9c146"",""fec3fd78-52a7-4400-8ca1-11efce8f2beb"",""bb9b92d9-7fed-4150-b9cc-1c9fa75d1072""]"
353cbfbb-3f9d-4a5f-a517-d33f57af387d,"[""attorney"",""translator""]","[""Cyphertongue"",""Technophrase""]","[""Macaroni Legal Center""]",7,intermediate,222803,"2023-10-09 14:22:40 +2:00","[""e136d6f4-99a5-493a-b3f3-9d77c48be1c8"",""ec2895aa-8d5f-46f6-8ded-4893a1fd9e62""]"
44ef85bc-8600-477b-aa15-d647aa050a89,"[""researcher"",""interpreter""]","[""Cyphertongue"",""Cyberspeak"",""Alscript""]","[""Pasta Legal Institute""]",14,beginner,436264,"2023-10-05 14:22:40 +4:00","[""175c3184-64ed-4bd5-972c-7374176d1d97"",""08f7b5d9-1449-4da5-b2e1-48c3d5888cb6""]"
8144be03-db79-41f4-902e-314ce86745e6,"[""interpreter""]","[""Hololect"",""Siliconian""]","[""Pasta Legal Institute""]",12,beginner,666794,"2023-10-06 14:22:40 -4:00","[""98138694-d7f4-4b71-a8e2-19f7e61de4b5"",""89f0e2c0-76b2-4b2d-8956-6dc3ac20b07e""]"
f9229425-6be8-4f91-b6de-a3012c6c7201,"[""attorney"",""researcher""]","[""Datalex"",""Cyphertongue""]","[""Lasgna Law School"",""Penne Law Center""]",13,intermediate,967689,"2023-10-10 14:22:40 +3:00","[]"
8aae533f-26d7-45d6-9d30-bc55bb4d277b,"[""translator"",""interpreter""]","[""Datalex"",""Quantumese"",""Technophrase""]","[""Ziti Legal College""]",12,intermediate,330771,"2023-10-11 14:22:40 +9:00","[]"