id,summary,languages,interest_ids
9475eeec-713f-445d-905a-4b368dec3049,"Whip splotch zibber jib spooner zizzle sprock frizzle, noodle blibber quackle noggle splonker wizzle wobble splotch zobble sproop flib. Spizzle wibble frabble zibber wobble sprockle crackle snickle frabble zibber nix wibble noggle squizzle splotch. Doodle jibber gobble twizzle gobble quazzle wump wobble snort, blizzle flib spizzle splizzle squabble.","[""Siliconian"",""Robolingo"",""Byteish""]","[]"
4d666b06-d877-4182-b0c7-de9f1cd56d14,"Quibble bizzle snipple squickle flabble sprocket splizzle blibber doodle woggle drizzle wuddle sproop quibble. Quazzle blabble splurge flabble bizzle schnizzle frabble blip glimmer schnizzle wobble. Woggle zizzle quazzle fizzbuzz flibber blizzle, quazzle quixle wibble skizzle mizzle quazzle frabble fuzzle. Zibber sprock splotch gobble, spooner wobble bizzle dribble.","[""Siliconian"",""Cyphertongue"",""Byteish""]","[]"
7f59be3f-1c66-4c25-88a0-abdbfc0a088a,"Flib flap quip quazzle quibble wuddle woggle wobble snort woggle gobble. Wibber sprock squizzle spuddle sprock gobble wobble, spuddle jibber trizzle squizzle wuddle. Gobble fuddle quixle wibber blip flib schnizzle snipple squizzle drizzle, squaddle fizzbuzz woggle quip nix quip crackle sprock. Quazzle zizzle zizzle schnizzle drizzle wibber spronk whip fuddle wham.","[""Hololect"",""Datalex""]","[]"
8479e4c1-0c3e-4e2b-b095-abf194fd2d64,"Blizzle quixle sprocket trizzle dabble fuddle, crackle squirk dribble squabble quibble whip. Mizzle flibber wham chizzle blabble blizzle wobble drizzle wizzle quibble. Sprock chizzle squizzle fuzzle fizzbuzz squizzle noggle dabble, sproogle plix crackle blip blizzle frizzle jibber blip. Frizzle quackle spizzle splonker zobble crackle snort, jibber whip zizzle wizzle.","[""Alscript""]","[]"
1e1b2def-ee89-45da-a65d-a69665d14016,"Bizzle gobble fizzbuzz squirk gobble woggle splurge fluddle, snop flabble dribble splurge squickle frozzle wibble. Whip bizzle sprocket drizzle whip trizzle skizzle sproop crackle drizzle, zix splonker noodle drizzle bizzle wibber flib jibble. Quibble zix splurge crackle woggle gobble sprocket gobble blib gobble plix bizzle blabble. Squickle blib whip sprocket squizzle, squickle squaddle splurge skizzle.","[""Siliconian"",""Cyberspeak""]","[]"
4134fc05-2b0e-4984-b20a-002feeff3e64,"Crackle fuddle splurge gobble spronk zibber zibber dabble mizzle sprocket fuzzle snipple skizzle quazzle. Nix squaddle drizzle gobble gobble, noodle snizzle splonker snop frizzle. Dabble zorp fizz gobble noggle squabble, snip flabble gobble zobble snipple. Mizzle snip sprock noggle, dribble crackle whip.","[""Hololect""]","[""a6f254e1-de1d-48b1-9fd0-40c1cf330512"",""bb9b92d9-7fed-4150-b9cc-1c9fa75d1072"",""39f37194-22ee-40b6-812d-ae22e14e0cdf"",""7eb125a8-6791-4861-82d5-b56c0491f327""]"
e8358e79-7cad-40f4-916c-f3748312983f,"Fizz gobble fluddle drizzle snizzle flabble plix wibber blip splurge twibble splurge. Blib blip spronk quixle zorp noggle quibble sprock blizzle noodle squizzle quip whip nix noodle noggle mizzle squaddle. Bizzle noggle splizzle squirk wobble sprocket fuddle blabble wobble fizzbuzz wobble zorp. Squizzle blibber quackle skizzle jibber fuddle, snip squizzle sprocket blibber squirk.","[""Quantumese""]","[]"
e0f74cea-bc7a-4a98-b79a-935e5547f4ce,"Splurge spronk mizzle squickle fizzbuzz sprock quazzle blip squizzle glimmer plix wobble spooner zix nix noggle squizzle schnizzle frabble. Drizzle nix frozzle squirk drizzle doodle snip, snickle blib spronk blizzle quackle blip. Fizzbuzz twibble twibble blabble, zizzle flib zizzle squaddle squickle.","[""Alscript"",""Technophrase""]","[""e45324dd-17a7-4d4e-b174-dea811a8304a"",""c081e962-f850-430c-a9d3-12f3d4eb3bea""]"
95b433ad-f61e-4868-8b74-4561be352864,"Snickle bizzle snizzle jibble flib noggle wobble flibber bizzle snop twibble. Jibble chizzle quackle spronk zobble splotch flabble schnizzle, mizzle frizzle sprock skizzle skizzle schnizzle. Frabble blibber sprockle quazzle flabble frabble crackle snop dribble spuddle frozzle quixle flap flib jibber wibble blabble crackle. Quibble splurge squickle jibber snop squickle gobble trizzle snizzle, frabble gobble bizzle whiz schnizzle blib wuddle.","[""Quantumese"",""Datalex"",""Cyphertongue""]","[]"
c81d4bf1-5cc7-4376-a559-0a44d0811ea0,"Spronk glimmer nix schnizzle jib noodle zobble blip quazzle splurge flabble blibber glimmer sproop zobble squickle. Wuddle crackle quazzle blip squizzle sprocket wump wobble blizzle fizz twizzle fizzbuzz. Spooner quibble spronk whip frabble fizz zobble whip squizzle schnizzle noggle crackle wibble blib squaddle splotch spronk. Noodle fuzzle doodle sproogle frozzle schnizzle, skizzle zizzle wham snizzle.","[""Hololect"",""Robolingo"",""Technophrase""]","[""be25d846-94ff-45bd-8370-33036ad46481""]"
f1397617-b2be-4834-99d3-6aff8ebc8f6c,"Splurge snip nix blizzle noodle sprockle, snip spuddle trizzle blizzle trizzle. Snipple snort zobble sprockle twizzle schnizzle snizzle wump noggle snop chizzle plix fizz fuzzle quixle. Zizzle frabble schnizzle noodle twibble quazzle wobble, spuddle sproop spizzle nix blip. Wobble sprock fluddle, quazzle fluddle.","[""Datalex"",""Hololect""]","[]"
a53ac5c1-0ada-492e-a916-51001ac32a85,"Snort blib quackle zorp drizzle jib whiz, fizz sprock snizzle blabble. Jibble fluddle spooner fuzzle snop zix, chizzle fluddle quazzle mizzle. Quixle zorp bizzle wibble jib fizzbuzz squabble frabble, doodle flap wobble blip wizzle zix zibber squirk splurge. Doodle spizzle flabble spuddle mizzle spizzle quazzle frozzle zorp snizzle, quazzle squabble snipple jibber twibble spuddle squabble. Crackle,.","[""Quantumese"",""Byteish""]","[""e507fb85-c851-44db-8277-94059d36ed36"",""9cd1212a-e58c-4df6-9003-dd92a6e3ad2a""]"
e5523d68-8247-46fb-99e4-24382816f7ae,"Squizzle quazzle chizzle snip wibble fuddle wobble glimmer quixle twibble, crackle wobble jibble sprock whiz bizzle spizzle. Snop woggle wibble squickle fuddle mizzle flabble spuddle flabble flap snipple frizzle zorp splonker sprock snickle sprock. Twibble gobble drizzle quixle jibble snickle, wump squizzle zobble mizzle crackle frabble trizzle. Wump, sprock.","[""Cyberspeak""]","[""de381097-5966-4905-b3a9-fba1203d4fa0"",""8180632b-c51e-4874-81be-01bdc950b9ac""]"
939312ed-72bf-479f-a4a1-e8d25cb2853f,"Zix skizzle wibble snickle quazzle drizzle schnizzle jib wobble squabble, quackle quixle blabble snickle wobble splurge splurge. Wizzle frabble doodle wibble flibber frabble wobble twizzle twizzle frozzle woggle gobble quazzle. Whiz splurge blib sprockle flap fuzzle gobble nix, frabble mizzle splizzle sprockle drizzle snip skizzle wump quip. Splurge sprock squirk crackle wham twizzle, whiz schnizzle wuddle skizzle.","[""Siliconian"",""Technophrase"",""Robolingo""]","[]"
3f7e8a59-4826-4e66-acb6-726973a254bc,"Glimmer wham whiz gobble jibble woggle squizzle, whip zorp splurge noggle snort. Snip blibber plix skizzle splonker spizzle zobble wobble sproogle wizzle crackle zibber wuddle wibber blabble drizzle twibble wuddle. Wuddle spizzle snizzle flabble jib, fluddle flap quibble crackle squizzle. Splizzle doodle wham whip.","[""Robolingo"",""Datalex""]","[""1e37b0fd-e2be-441e-812b-81556250e830""]"
4c9322b4-baf9-4150-a49e-c03b185b1b08,"Fuzzle wump quip sprock zix squabble splurge wibber noggle dabble gobble quazzle fuzzle squickle fizzbuzz chizzle snipple blabble zix. Snickle quazzle mizzle wobble snipple blip, woggle sprock fizzbuzz wizzle skizzle jib squabble. Spronk splonker frabble jib twibble, bizzle fizzbuzz skizzle spronk woggle drizzle. Squaddle gobble blizzle noodle noggle, snickle quip squizzle flabble snop sprocket.","[""Alscript"",""Cyphertongue"",""Cyberspeak""]","[]"
b197a6b0-a8ef-48bf-b4ec-9703e9bb6d80,"Blib splizzle blizzle splonker flibber snipple noggle, gobble snop whiz zobble quibble zobble frozzle noodle. Dribble drizzle quibble splurge splurge squizzle zorp nix schnizzle, wobble quibble quixle zix wump. Spronk splonker snipple schnizzle wizzle crackle zix drizzle fuddle bizzle doodle schnizzle crackle.","[""Cyberspeak"",""Datalex"",""Quantumese""]","[""45f4fe01-380f-4736-a039-b4f4dd94d714""]"
d833b8ac-2746-4d86-b754-676e7ff98a9d,"Fluddle nix splurge wham skizzle sproop flap sprockle sproop spuddle blizzle twibble sprocket skizzle. Sprock noodle fuzzle quazzle mizzle zix schnizzle splotch fuddle glimmer, snizzle plix wobble wibber chizzle schnizzle chizzle wobble. Skizzle quackle quip sprocket zibber zizzle, zizzle jibber jib spronk snip. Drizzle doodle blizzle trizzle plix spronk snickle.","[""Datalex""]","[""d1917f85-a039-49c3-af92-081f1a8e1c65"",""0780ca65-728d-4f08-837e-715a0ec28754""]"
65775a38-3c20-47e2-8792-f008a00b461d,"Zobble bizzle whip bizzle woggle snipple blibber gobble quazzle snort wobble frizzle twibble splotch. Splonker blabble sprock sprock squizzle squizzle, zibber sproop wump sprock. Snizzle blabble splotch zobble squabble fluddle skizzle schnizzle flap spizzle glimmer, plix skizzle woggle flib mizzle squirk wizzle dabble. Splurge jibber, snort squizzle.","[""Datalex"",""Cyberspeak""]","[""98138694-d7f4-4b71-a8e2-19f7e61de4b5""]"
976449a4-5d87-4cfd-863e-d4ff1a0845d6,"Mizzle splizzle squaddle wobble quazzle snickle, snipple snipple flabble jibber dribble fizz. Splizzle jibber sprockle snipple drizzle quixle wizzle, flabble trizzle frabble quazzle drizzle. Bizzle quip dribble bizzle snipple blip splotch, jibber gobble flib dribble quazzle blip jibber. Wobble flap chizzle wibber wizzle dabble flap zix fizzbuzz, quibble bizzle snickle schnizzle splizzle fizz sprocket.","[""Siliconian"",""Cyberspeak"",""Alscript""]","[]"
9fe7087d-7477-470a-989b-3f37feb0dcf3,"Blabble snizzle frabble wobble blip frabble noodle wuddle quip wobble wibber flabble mizzle. Sproogle sprock quibble wump wham snizzle schnizzle snipple, frozzle splotch squabble sprockle mizzle. Quazzle skizzle wibble glimmer fuddle chizzle chizzle schnizzle snort, snizzle quazzle schnizzle wobble wham sprock.","[""Siliconian"",""Datalex""]","[]"
dd890356-2776-4c96-af16-c7bc9adecd69,"Spooner sprockle twizzle snizzle snort bizzle zizzle frabble blib, fizz spooner squirk frizzle wobble wizzle sproop splurge wump. Dribble sprockle quibble noodle flibber drizzle fizzbuzz splotch, squirk sproogle wham splotch sprockle quibble fizz skizzle quackle fluddle. Twibble quip fluddle trizzle quackle, splonker squizzle twizzle blip.","[""Byteish"",""Hololect""]","[""ec51f4e9-727b-4a48-be54-f00ef7c3c859""]"
ff21a3e8-f34c-494c-a682-c1503f288dd4,"Spuddle sprockle frabble sprock twibble schnizzle dabble frizzle glimmer, wuddle twibble wham plix gobble wizzle drizzle. Schnizzle whip snipple wibble noodle wizzle splizzle zibber quip wizzle trizzle gobble jib splotch quazzle. Squickle quazzle wobble snort mizzle fizzbuzz schnizzle spizzle blabble splonker splotch quazzle.","[""Byteish""]","[""6647154e-08a5-4dbd-9bc6-d631b38a0f66""]"
c6a7d458-1b14-4d2e-bae7-88a3786fd179,"Snop flibber wuddle whip squizzle blip noodle woggle gobble snop blibber. Squickle bizzle skizzle chizzle crackle noggle crackle squabble, sprocket crackle squickle quazzle wobble snop wump. Wobble glimmer wump mizzle frozzle spooner noodle quazzle skizzle snop squickle noodle zizzle snort sproogle drizzle dribble. Spooner splotch jibble, wump schnizzle.","[""Hololect"",""Cyphertongue""]","[]"
348c01c1-c9e3-44ec-9779-bfe61c63365b,"Wizzle noggle snort zorp dribble fluddle wump zizzle noggle spizzle sproop squaddle gobble drizzle noggle. Dabble quackle skizzle snop wizzle twizzle zizzle nix, wobble spooner sprockle frizzle schnizzle noggle blib. Mizzle drizzle squizzle spooner quibble spronk quibble wump skizzle bizzle blip quibble sprocket quibble squizzle nix chizzle mizzle snizzle. Noggle squirk twizzle, noggle.","[""Datalex"",""Cyphertongue"",""Technophrase""]","[]"
2e5fc4a8-a497-44a9-8cdb-fb1ae061b334,"Blizzle frizzle plix wibber flib schnizzle snort wuddle, sproogle quip zizzle wuddle crackle dabble. Jibber zix chizzle woggle jibber squickle noodle drizzle frabble flabble plix, sproogle sprocket zobble spronk splurge jibble dribble. Blib quibble spronk splurge noodle sprocket fizzbuzz, gobble wham noodle plix flibber jib. Sprocket splurge splotch jib quibble noggle crackle spuddle wham plix.","[""Datalex"",""Alscript""]","[]"
8fb87dc8-39a8-4008-b18b-fab60c2a51ef,"Sprock flib blip snizzle zibber noggle jibber sproop squirk flabble skizzle zizzle spuddle schnizzle crackle gobble quazzle gobble zorp. Quazzle blibber noodle frabble twibble snickle sproop bizzle, jib fluddle zobble jibber wibble bizzle doodle jibber noggle sprock. Blibber sproogle wizzle dabble fizzbuzz squickle spuddle snip schnizzle dabble blib dribble squizzle.","[""Cyphertongue"",""Siliconian""]","[]"
4c2988b2-3ef7-419e-a2f1-6e455c986af5,"Wump flap plix flib zibber spronk whip, quazzle sprockle zix schnizzle. Bizzle twibble wibble whip frizzle wuddle spronk jib zibber whiz crackle wobble gobble woggle. Woggle frozzle quazzle glimmer wizzle snipple squizzle flabble blizzle wizzle plix bizzle fuddle wobble frizzle jibble wham zorp. Wibber schnizzle jib fizz splonker wobble splotch, wump snickle zibber bizzle squirk crackle. Plix.","[""Robolingo""]","[""0ea1f6e1-be08-4120-a784-d35d15361507"",""a76fec85-5c95-491a-8eac-116dfc6be143""]"
88b68cfc-02b8-49a4-89c2-25841fa5b92c,"Mizzle twibble sprock gobble bizzle squickle gobble zobble chizzle, twibble zix fluddle whip mizzle splonker gobble. Drizzle sproop wham snop wobble zorp wump dribble quip squirk wizzle snipple sprockle squirk wibber glimmer. Whiz wham fuzzle squickle flibber skizzle jibber fuddle whip gobble squickle quixle twibble schnizzle. Flabble frizzle fuzzle quixle snop, bizzle plix snipple fuzzle.","[""Byteish"",""Cyberspeak""]","[]"
1b6cc7da-8903-44ed-8b2a-ede8b94161c1,"Noggle spronk mizzle spuddle fluddle jibber blib snipple flibber sprocket squizzle blip wobble flibber quibble. Splonker quibble fuzzle splurge fluddle zobble wump wobble schnizzle skizzle sprockle wobble quazzle snip. Blibber twibble trizzle wobble dribble squizzle sproop, schnizzle zix splurge jib splurge fluddle.","[""Robolingo"",""Datalex""]","[]"
ddb8e4bd-68ff-4bac-9a39-68c3507bd8c6,"Sprocket fizzbuzz flibber whip squaddle quibble snort quibble flib wobble flibber squickle. Splurge splurge flabble fuddle blibber flabble wump mizzle spooner splotch frabble squizzle whiz wibble mizzle. Glimmer blib schnizzle zorp wuddle blizzle, skizzle schnizzle blizzle wibble flabble wibble schnizzle. Squirk,.","[""Cyphertongue"",""Robolingo""]","[]"
9b02fd24-786e-4aa4-946e-29cf5555a3fa,"Jibber woggle sprockle gobble spronk fluddle splurge mizzle, splurge splonker wobble quazzle jib bizzle. Splonker flap doodle quixle wham snipple splurge squizzle zorp quip flabble. Wham splurge dribble snip blip sprocket sprock squabble blip squizzle wuddle. Splizzle wizzle plix spronk skizzle fizz.","[""Cyberspeak"",""Quantumese"",""Cyphertongue""]","[""ad4ae52c-2681-4dd3-9023-d29882c151cb"",""21e94815-508d-4dbf-828d-84395cddcab8"",""180a1e18-0dd3-48d2-90ff-6c6e848a6521""]"
73d36533-f402-4014-9e80-787022bbc8ed,"Flabble quibble schnizzle chizzle spuddle zibber wibble sprockle wham snickle fuzzle noodle. Fuzzle bizzle quibble quibble drizzle blibber jib, blibber crackle mizzle squabble jibber noodle schnizzle frozzle blib. Flibber zobble flib spuddle mizzle quackle, frabble snop bizzle snipple chizzle. Flibber dabble fuddle twibble squizzle sproogle, fluddle quazzle jibble spooner quibble wibber. Flap drizzle sprocket splotch chizzle woggle sprock.","[""Hololect"",""Technophrase"",""Byteish""]","[]"
c3333e46-1905-4dc2-b599-ecb84e9f9ca7,"Quazzle twibble blabble jibble zix drizzle squaddle wizzle drizzle skizzle squirk skizzle flib twizzle sproogle fizz twibble. Blip wuddle gobble zorp skizzle spooner nix skizzle, blizzle whiz glimmer splurge mizzle splurge zorp gobble. Spuddle wump blibber chizzle schnizzle splurge noggle, frabble wobble fizz twizzle glimmer zorp. Fuddle dribble spizzle fuddle.","[""Siliconian""]","[]"
9c05ebf8-a7b8-4150-a800-366a5ef448e5,"Zorp zizzle fuddle squizzle woggle gobble wobble noggle schnizzle, crackle snort quixle wump drizzle sprocket blizzle wizzle. Splurge wham splonker blib dabble snort splurge, sprock sprockle wobble frozzle zix jibble zizzle fuzzle. Squickle sprockle jib zobble blib snizzle spronk, wibble jibber snickle fizzbuzz quazzle zix.","[""Quantumese"",""Byteish""]","[]"
a6c723e5-232d-4eb6-ba7f-be3832f68f50,"Fuzzle nix frozzle wibble schnizzle bizzle splotch splotch fuddle squizzle flibber wump bizzle gobble. Dribble doodle wobble snort noodle crackle squabble, zobble glimmer spizzle quackle squabble. Squizzle bizzle spizzle schnizzle flib spizzle noodle, crackle whiz wizzle squirk quackle glimmer jibber twibble. Gobble sproogle blibber blib wizzle, sprock zizzle wibble zix twizzle.","[""Cyphertongue""]","[]"
c9c4676c-f1c0-4b2d-9b3a-6ba8d63c009a,"Drizzle quibble trizzle mizzle zobble gobble splonker spronk zorp skizzle zorp sprockle, snip woggle flabble nix jibber snipple glimmer. Fizzbuzz noggle flap crackle wibber spooner wham wobble, splurge splonker sprocket zix twizzle crackle. Snizzle splotch sprock skizzle zibber spizzle squirk squickle blizzle dribble, quackle splurge drizzle fizz snizzle snop. Flibber squaddle splurge fluddle blibber mizzle woggle snickle.","[""Cyberspeak""]","[""b63d6910-9220-4baa-b98c-e795b7e04945"",""38e88009-0d50-4103-88e6-a6fa6a4cc69c""]"
7ab3fdbf-3192-4f5a-9acb-72c03feba13e,"Squabble spooner sproogle snizzle wobble dabble splizzle squizzle glimmer snip sprock wobble snickle jib. Sprocket mizzle wuddle mizzle snizzle, wobble snipple fuddle blizzle quackle frabble sprock. Twibble glimmer sproop wobble quibble snip snipple sproop snickle snizzle sproop wobble doodle. Quazzle quazzle fuddle noggle splonker squaddle drizzle wobble bizzle squizzle, chizzle fuddle frabble bizzle sproogle woggle frozzle crackle. Twizzle plix,.","[""Datalex"",""Siliconian"",""Quantumese""]","[""64260235-f8d5-44e5-9271-3a730f202977""]"
ba163a97-5e5e-45d4-821f-42bb347995d1,"Zibber blizzle spronk wump sprock wump, bizzle twibble wibble chizzle splotch noggle zix squirk. Blib wobble fluddle bizzle twizzle frabble, spuddle crackle trizzle sprocket sprock whip wobble. Jib frizzle fuddle squaddle drizzle wizzle quazzle noggle, squabble doodle crackle wibble wobble. Splurge whip zorp spizzle nix, frozzle gobble mizzle wump.","[""Robolingo"",""Siliconian""]","[""4d438090-153d-4ca1-967d-0ed670a72934"",""9fc07c00-4506-4a4b-a8ad-ceb47a489aa4""]"
b4529577-e9f2-4036-912d-54d0c5868ba5,"Quip mizzle spronk quibble squizzle wizzle dabble bizzle, twizzle bizzle sprock crackle plix. Fizzbuzz noodle squizzle snizzle sprock twibble spronk quackle twibble wobble wuddle skizzle splurge quixle. Zorp quip spronk sprocket bizzle wizzle wobble spronk, quazzle wham drizzle quazzle quazzle. Wham splurge spizzle blizzle blabble sproop wibble trizzle.","[""Alscript"",""Hololect"",""Technophrase""]","[""e4e03437-4660-4059-bbd2-0affd4b63923"",""13de02a2-73dc-4ef9-9ec1-c75d9073b608""]"
